[
                            {
                                label: 'Commits',
                                backgroundColor: theme == 'light' ? 'rgba(0,0,0,0.2)' : 'rgba(255,255,255,0.7)',
                                borderColor: theme == 'light' ? 'rgba(0,0,0,1)' : 'rgba(255,255,255,0.9)',
                                pointRadius: 0,
                                fill: 'origin', // explicitly fill the first dataset to the x axis
                                data: [
                                    { x: '2018-01-01 00:00:00', y: 1 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 75 },
                                    { x: '2018-01-01 00:00:00', y: 76 },
                                    { x: '2018-01-01 00:00:00', y: 76 },
                                    { x: '2018-01-01 00:00:00', y: 76 },
                                    { x: '2018-01-01 00:00:00', y: 76 },
                                    { x: '2018-01-01 00:00:00', y: 76 },
                                    { x: '2018-01-01 00:00:00', y: 76 },
                                    { x: '2018-01-01 00:00:00', y: 76 },
                                    { x: '2018-01-01 00:00:00', y: 76 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 77 },
                                    { x: '2018-01-01 00:00:00', y: 78 },
                                    { x: '2018-01-01 00:00:00', y: 78 },
                                    { x: '2018-01-01 00:00:00', y: 78 },
                                    { x: '2018-01-01 00:00:00', y: 79 },
                                    { x: '2018-01-01 00:00:00', y: 79 },
                                    { x: '2018-01-01 00:00:00', y: 79 },
                                    { x: '2018-01-01 00:00:00', y: 79 },
                                    { x: '2018-01-01 00:00:00', y: 79 },
                                    { x: '2018-01-01 00:00:00', y: 79 },
                                    { x: '2018-01-01 00:00:00', y: 79 },
                                    { x: '2018-01-01 00:00:00', y: 79 },
                                    { x: '2018-01-01 00:00:00', y: 79 },
                                    { x: '2018-01-01 00:00:00', y: 79 },
                                    { x: '2018-01-10 12:47:11', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 79 },
                                    { x: '2018-02-11 00:00:00', y: 80 },
                                    { x: '2018-02-11 00:00:00', y: 80 },
                                    { x: '2018-02-11 00:00:00', y: 81 },
                                    { x: '2018-02-11 00:00:00', y: 81 },
                                    { x: '2018-02-11 00:00:00', y: 81 },
                                    { x: '2018-02-12 22:55:08', y: 81 },
                                    { x: '2018-02-12 22:55:08', y: 81 },
                                    { x: '2018-02-12 22:55:08', y: 81 },
                                    { x: '2018-02-13 10:51:48', y: 81 },
                                    { x: '2018-02-13 10:51:48', y: 81 },
                                    { x: '2018-02-13 17:22:50', y: 81 },
                                    { x: '2018-02-18 00:00:00', y: 82 },
                                    { x: '2018-02-18 00:00:00', y: 83 },
                                    { x: '2018-02-18 00:00:00', y: 83 },
                                    { x: '2018-02-18 00:00:00', y: 83 },
                                    { x: '2018-02-18 00:00:00', y: 83 },
                                    { x: '2018-02-18 09:48:51', y: 83 },
                                    { x: '2018-02-23 12:17:04', y: 83 },
                                    { x: '2018-02-23 12:17:04', y: 83 },
                                    { x: '2018-02-27 12:47:35', y: 83 },
                                    { x: '2018-03-11 00:00:00', y: 83 },
                                    { x: '2018-03-11 00:00:00', y: 83 },
                                    { x: '2018-03-11 00:00:00', y: 83 },
                                    { x: '2018-03-11 00:00:00', y: 83 },
                                    { x: '2018-03-11 00:00:00', y: 83 },
                                    { x: '2018-03-11 00:00:00', y: 83 },
                                    { x: '2018-03-11 00:00:00', y: 83 },
                                    { x: '2018-04-11 09:02:50', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-15 00:00:00', y: 83 },
                                    { x: '2018-04-25 13:08:25', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-07 12:38:53', y: 83 },
                                    { x: '2018-05-20 00:00:00', y: 83 },
                                    { x: '2018-05-20 00:00:00', y: 83 },
                                    { x: '2018-05-23 08:54:43', y: 83 },
                                    { x: '2018-05-27 00:00:00', y: 83 },
                                    { x: '2018-05-27 00:00:00', y: 83 },
                                    { x: '2018-05-28 10:25:49', y: 83 },
                                    { x: '2018-05-28 10:25:49', y: 83 },
                                    { x: '2018-05-28 14:50:01', y: 83 },
                                    { x: '2018-06-03 00:00:00', y: 83 },
                                    { x: '2018-06-03 00:00:00', y: 83 },
                                    { x: '2018-06-03 00:00:00', y: 83 },
                                    { x: '2018-06-03 00:00:00', y: 83 },
                                    { x: '2018-06-03 00:00:00', y: 83 },
                                    { x: '2018-06-03 00:00:00', y: 83 },
                                    { x: '2018-06-03 15:58:20', y: 83 },
                                    { x: '2018-06-10 00:00:00', y: 83 },
                                    { x: '2018-06-11 15:58:17', y: 83 },
                                    { x: '2018-06-11 15:58:17', y: 83 },
                                    { x: '2018-06-14 02:23:54', y: 83 },
                                    { x: '2018-06-14 02:23:54', y: 83 },
                                    { x: '2018-06-14 19:39:36', y: 83 },
                                    { x: '2018-06-22 20:03:30', y: 83 },
                                    { x: '2018-07-06 11:56:42', y: 83 },
                                    { x: '2018-07-11 04:04:54', y: 83 },
                                    { x: '2018-07-16 12:21:07', y: 83 },
                                    { x: '2018-07-17 23:51:54', y: 83 },
                                    { x: '2018-07-30 13:57:03', y: 83 },
                                    { x: '2018-08-07 11:45:18', y: 83 },
                                    { x: '2018-08-07 11:45:18', y: 83 },
                                    { x: '2018-08-09 13:38:11', y: 83 },
                                    { x: '2018-08-14 12:16:49', y: 83 },
                                    { x: '2018-08-14 12:16:49', y: 83 },
                                    { x: '2018-08-20 20:21:00', y: 83 },
                                    { x: '2018-08-20 20:22:15', y: 83 },
                                    { x: '2018-08-21 08:25:19', y: 83 },
                                    { x: '2018-08-22 17:45:19', y: 83 },
                                    { x: '2018-08-28 08:11:30', y: 83 },
                                    { x: '2018-08-28 08:11:30', y: 83 },
                                    { x: '2018-08-28 08:11:30', y: 83 },
                                    { x: '2018-09-06 13:54:41', y: 83 },
                                    { x: '2018-09-06 13:54:41', y: 83 },
                                    { x: '2018-09-09 00:00:00', y: 83 },
                                    { x: '2018-09-11 10:45:12', y: 83 },
                                    { x: '2018-09-11 11:27:39', y: 83 },
                                    { x: '2018-09-16 00:00:00', y: 83 },
                                    { x: '2018-09-16 00:00:00', y: 83 },
                                    { x: '2018-09-16 00:00:00', y: 83 },
                                    { x: '2018-09-17 11:09:06', y: 83 },
                                    { x: '2018-09-20 10:02:55', y: 83 },
                                    { x: '2018-09-20 20:50:48', y: 83 },
                                    { x: '2018-09-23 00:00:00', y: 83 },
                                    { x: '2018-09-23 00:00:00', y: 83 },
                                    { x: '2018-09-23 00:00:00', y: 83 },
                                    { x: '2018-10-05 10:38:27', y: 83 },
                                    { x: '2018-10-05 10:38:27', y: 83 },
                                    { x: '2018-10-05 10:38:27', y: 83 },
                                    { x: '2018-10-05 13:45:49', y: 83 },
                                    { x: '2018-10-05 15:10:45', y: 83 },
                                    { x: '2018-10-08 01:15:59', y: 83 },
                                    { x: '2018-10-08 01:56:57', y: 83 },
                                    { x: '2018-10-09 18:08:45', y: 83 },
                                    { x: '2018-10-10 17:19:02', y: 83 },
                                    { x: '2018-10-10 17:19:02', y: 83 },
                                    { x: '2018-10-10 18:41:05', y: 83 },
                                    { x: '2018-10-10 20:37:58', y: 83 },
                                    { x: '2018-10-14 00:00:00', y: 83 },
                                    { x: '2018-10-18 08:00:07', y: 83 },
                                    { x: '2018-10-21 00:00:00', y: 83 },
                                    { x: '2018-10-21 00:00:00', y: 83 },
                                    { x: '2018-10-21 00:00:00', y: 83 },
                                    { x: '2018-10-21 00:00:00', y: 83 },
                                    { x: '2018-10-21 00:00:00', y: 83 },
                                    { x: '2018-10-22 11:56:40', y: 83 },
                                    { x: '2018-10-22 14:50:05', y: 83 },
                                    { x: '2018-10-23 08:25:41', y: 83 },
                                    { x: '2018-10-25 21:47:47', y: 83 },
                                    { x: '2018-10-25 21:47:47', y: 83 },
                                    { x: '2018-10-29 20:23:04', y: 83 },
                                    { x: '2018-10-31 08:33:58', y: 83 },
                                    { x: '2018-11-06 08:11:19', y: 83 },
                                    { x: '2018-11-11 00:00:00', y: 84 },
                                    { x: '2018-11-14 09:34:37', y: 84 },
                                    { x: '2018-11-14 09:41:17', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-18 00:00:00', y: 84 },
                                    { x: '2018-11-21 10:00:06', y: 84 },
                                    { x: '2018-11-22 18:31:22', y: 84 },
                                    { x: '2018-11-25 00:00:00', y: 84 },
                                    { x: '2018-12-04 09:12:07', y: 84 },
                                    { x: '2018-12-10 13:21:41', y: 84 },
